GEOID,gq_pop,hh_child,hh_pop,hh_senior,hh_tot,inc_med,inc10,inc100,inc125,inc15,inc150,inc20,inc200,inc200p,inc25,inc30,inc35,inc40,inc45,inc50,inc60,inc75,veh_tot,veh0,veh1,veh2,veh3,veh4,veh5
150030048003,129,418,2383,354,640,85000,34,101,51,33,65,6,88,62,8,12,0,24,64,33,16,43,1436,53,136,221,109,87,34
150030048004,24,428,1899,412,446,115357,0,56,33,9,86,0,60,65,56,0,8,0,15,0,42,16,944,46,97,184,43,50,26
150030049001,17,273,1143,218,276,68864,15,28,32,6,34,0,31,2,13,0,12,6,6,17,33,41,601,13,90,80,63,2,28
150030049002,24,186,999,195,317,60260,18,53,18,19,6,26,12,14,9,15,0,0,43,21,5,58,440,85,77,121,19,11,4
150030049003,81,159,1134,277,324,76917,22,97,44,0,12,18,15,17,15,0,0,13,11,14,41,5,602,15,118,105,70,16,0
150030050001,152,132,764,140,255,74402,0,48,32,28,10,10,32,0,6,0,0,7,17,0,8,57,482,37,75,87,18,11,27
150030050002,0,134,1348,456,578,63636,29,59,45,114,52,9,8,71,0,32,8,16,39,8,24,64,775,118,238,149,53,20,0
150030050003,332,124,933,93,333,46453,56,17,8,0,27,0,8,6,0,14,41,0,34,37,50,35,363,93,159,39,42,0,0
150030050004,10,186,1003,123,363,76607,7,65,71,9,36,0,14,0,7,5,19,22,8,30,63,7,530,34,134,189,6,0,0
150030051001,0,246,1424,500,722,14189,182,6,9,215,0,116,0,0,19,48,40,30,14,9,22,12,403,369,315,26,12,0,0
150030051002,0,114,1653,334,862,82857,9,177,104,11,69,0,57,123,0,40,22,35,35,36,70,74,1034,82,553,200,27,0,0
150030052001,0,47,753,197,457,38750,85,52,8,39,14,22,11,0,10,54,10,9,13,16,75,39,406,101,306,50,0,0,0
150030052002,25,123,1696,523,850,22402,156,56,20,76,8,144,7,0,59,20,84,23,62,30,18,87,516,417,350,83,0,0,0
150030053001,0,286,2804,562,1075,37214,155,44,103,70,14,71,0,18,51,69,79,70,31,67,115,118,939,319,612,105,39,0,0
150030053002,28,184,1317,383,519,38365,18,23,86,94,8,81,9,0,25,8,11,65,0,16,15,60,410,240,157,113,9,0,0
150030054001,7,554,1461,157,432,22300,80,17,14,50,0,40,0,0,50,36,48,15,0,11,28,43,317,165,220,44,3,0,0
150030055001,4,80,696,101,213,71513,18,43,15,5,10,12,27,4,6,4,11,6,5,0,0,47,244,66,69,59,19,0,0
150030055002,0,308,1462,151,410,45125,89,39,35,12,0,0,10,9,39,18,10,25,11,39,37,37,408,122,212,40,28,8,0
150030056001,0,762,3708,508,712,90944,47,72,110,0,6,32,73,132,44,10,23,6,59,0,22,76,1461,74,247,152,86,133,20
150030056002,0,218,1080,131,284,58295,27,27,24,11,12,26,0,42,0,11,0,33,0,0,49,22,470,56,133,35,0,33,27
150030056003,53,121,1485,633,640,16731,180,19,19,104,28,79,18,28,40,56,6,22,3,0,38,0,508,361,153,68,39,6,13
150030056004,0,104,954,150,281,NA,18,0,36,44,15,0,49,23,23,0,5,8,0,32,13,15,524,8,120,77,54,22,0
150030057001,448,80,896,258,460,53333,30,32,24,18,21,12,33,18,12,48,38,10,39,20,17,88,479,123,224,98,8,0,7
150030057002,40,267,1157,110,452,38444,63,50,26,18,0,8,5,10,44,69,7,45,37,5,33,32,211,278,146,19,9,0,0
150030058001,0,188,917,176,369,33688,79,16,11,69,0,16,0,0,8,0,23,11,28,0,52,56,429,134,94,104,21,16,0
150030058002,0,438,2282,459,669,67991,41,121,6,9,28,25,23,41,0,0,70,0,48,64,23,170,830,126,311,177,55,0,0
150030059001,1738,178,636,96,175,63625,5,14,18,10,0,4,7,16,0,17,5,17,4,7,10,41,241,22,92,34,27,0,0
150030059002,0,247,1214,180,367,60417,8,76,12,22,15,31,18,5,10,23,8,22,8,5,46,58,507,75,153,112,8,4,15
150030060001,152,286,1326,137,351,59612,28,86,26,37,12,0,0,22,18,0,15,0,0,10,72,25,349,109,169,55,10,0,8
150030060002,23,594,2961,463,477,120764,15,54,44,6,75,0,71,80,0,43,8,0,0,0,48,33,1222,48,117,82,58,111,61
150030060003,0,500,2396,341,467,101118,0,89,54,0,149,0,18,21,21,17,8,0,25,30,8,27,1007,33,121,187,39,60,27
150030061001,69,263,1558,339,390,78152,15,74,24,17,46,4,22,46,0,17,12,10,34,5,13,51,541,118,104,105,36,16,11
150030061002,0,482,2426,291,427,122750,4,51,67,6,67,4,10,123,6,0,14,6,4,23,31,11,921,45,120,112,61,61,28
150030062011,91,574,2536,289,525,84115,38,58,47,16,22,38,137,48,0,6,3,4,0,18,8,82,1012,68,157,122,133,29,16
150030062012,24,747,2317,351,605,41141,13,64,6,38,0,49,41,30,88,35,24,45,43,18,39,72,847,99,332,91,41,12,30
150030062013,0,55,413,35,132,96875,16,18,33,7,0,0,14,16,0,0,0,0,17,0,0,11,224,16,45,41,23,7,0
150030062014,0,355,991,106,225,22091,18,33,15,0,0,51,33,0,65,10,0,0,0,0,0,0,222,97,67,28,33,0,0
150030062021,0,601,1476,111,340,36750,78,19,26,9,0,25,0,0,22,18,11,24,30,4,43,31,370,77,156,107,0,0,0
150030063011,76,275,1286,229,299,94306,9,28,33,10,52,0,15,37,10,3,0,14,25,6,15,42,648,14,70,111,77,10,17
150030063012,0,300,1640,297,273,115096,5,21,42,13,10,32,45,53,0,3,19,9,5,0,6,10,585,19,74,82,71,7,20
150030063013,0,315,1411,201,251,98563,0,62,30,4,20,5,39,25,0,22,5,0,6,12,16,5,626,34,30,75,38,50,24
150030063021,91,1136,2922,309,622,43261,41,30,57,22,5,55,15,29,17,63,70,30,29,23,50,86,844,157,214,170,46,29,6
150030064011,55,675,2450,271,419,97009,0,54,21,14,65,5,47,71,18,0,0,33,17,0,29,45,1084,5,76,148,95,60,35
150030064021,0,328,1705,325,392,95000,12,53,38,0,44,37,48,53,13,44,9,13,0,0,13,15,842,27,128,101,67,41,28
150030064022,120,266,2352,432,550,103750,33,55,41,0,48,0,111,75,25,0,0,37,0,49,20,56,1182,57,168,150,61,61,53
150030064023,26,437,2427,480,509,103977,0,80,94,0,69,12,25,73,33,0,0,0,6,11,85,21,1177,44,127,140,90,53,55
150030065001,5,267,1280,206,388,67321,0,45,33,17,29,0,37,41,12,19,7,19,0,29,55,45,792,22,102,168,66,7,23
150030065002,33,687,3461,475,688,126848,0,56,123,0,144,9,104,113,0,30,0,0,17,0,31,61,1821,30,136,149,163,172,38
150030066001,244,152,494,5,155,131719,6,31,20,0,42,0,25,16,4,0,0,0,11,0,0,0,391,0,16,84,17,34,4
150030067011,39,438,2047,575,633,118988,18,112,60,0,63,8,173,65,0,0,8,10,10,22,18,66,1419,9,102,330,125,60,7
150030067012,0,307,2008,719,724,75781,0,70,57,8,40,10,71,134,9,37,27,39,27,78,50,67,1547,35,154,360,96,40,39
150030067013,203,441,1939,433,468,113143,54,36,109,0,31,0,70,70,0,8,9,0,0,22,9,50,1326,0,59,153,110,103,43
150030067021,3,708,2638,311,1148,64615,86,181,146,33,49,29,25,73,64,48,103,58,83,17,31,122,1537,180,492,383,93,0,0
150030068021,124,400,2409,513,458,111818,0,85,69,0,6,2,46,137,7,0,8,0,14,42,14,28,1179,33,67,169,78,53,58
150030068022,0,646,2265,296,583,102691,22,77,79,34,73,11,19,125,13,17,0,19,13,6,24,51,1247,19,131,287,100,7,39
150030068023,105,592,3550,586,609,124028,8,106,86,0,115,0,59,120,7,33,0,6,0,26,8,35,1793,7,97,183,120,118,84
150030068041,0,360,778,0,222,50673,22,49,0,0,0,0,0,0,0,0,0,0,68,14,32,37,436,0,28,174,20,0,0
150030068042,0,1245,2811,24,831,66031,0,169,124,0,7,0,4,23,12,13,40,117,68,75,35,144,1454,17,292,418,90,14,0
150030068043,0,868,1881,19,487,68967,0,48,91,7,58,8,5,6,0,9,23,59,32,0,7,134,1005,0,97,287,78,25,0
150030068051,0,41,194,81,50,NA,0,0,0,0,0,0,23,0,0,0,0,13,14,0,0,0,110,0,13,14,23,0,0
150030068052,17,254,1552,520,594,89338,0,129,58,0,52,0,53,103,0,18,19,0,14,0,71,77,1238,0,253,177,46,97,21
150030068053,82,847,4354,730,1811,77375,135,176,317,50,165,0,181,114,73,0,36,79,70,29,95,291,2908,109,712,850,76,52,12
150030068061,23,324,1912,712,566,100909,0,123,80,5,75,0,51,81,18,0,0,23,6,20,25,59,1355,30,86,231,108,72,39
150030068081,0,369,2010,373,762,68600,45,149,135,27,31,0,41,0,24,26,12,37,29,0,103,103,1089,47,417,240,40,18,0
150030068082,0,104,988,210,499,53036,0,57,35,0,42,7,0,0,29,81,25,29,9,33,49,103,517,84,313,102,0,0,0
150030068083,0,410,1726,169,704,56646,67,103,58,18,8,28,43,0,57,7,12,33,15,54,75,126,1006,40,329,328,7,0,0
150030068091,0,594,3079,407,1011,77799,49,193,148,17,87,39,86,0,0,17,34,22,70,41,66,142,1370,102,523,322,53,11,0
150030068092,0,576,2599,336,1050,58125,71,183,121,11,77,24,17,0,87,59,39,25,68,70,89,109,1382,129,525,331,65,0,0
150030069001,0,1580,3421,49,935,72875,47,198,103,0,35,0,83,6,12,49,40,112,86,9,23,132,1603,0,371,471,82,11,0
150030069002,0,343,732,0,234,61071,42,34,30,2,5,0,24,6,0,7,13,0,6,23,21,21,449,0,75,110,42,7,0
150030070001,0,818,2278,0,796,58824,38,81,130,0,31,11,46,10,0,0,40,52,56,131,86,84,1127,12,473,283,24,4,0
150030070002,0,422,1509,0,586,60662,13,87,13,9,112,31,0,0,10,0,55,9,45,41,71,90,1082,0,150,394,24,18,0
150030070003,0,202,532,0,178,58864,9,14,10,6,0,4,9,0,0,0,19,33,1,11,11,51,233,0,132,37,9,0,0
150030071001,5,1492,3339,0,921,73885,12,113,172,15,51,0,106,2,19,28,24,82,34,39,88,136,1585,0,350,502,52,10,7
150030073021,0,1085,3159,22,1072,64327,24,209,63,0,45,0,45,65,61,29,46,128,107,16,60,174,1778,30,371,633,20,9,9
150030073022,0,1047,2323,0,590,102955,0,113,154,0,65,0,54,24,19,19,10,0,0,0,65,67,1082,0,109,470,11,0,0
150030073031,432,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150030074001,2391,1100,2822,48,836,82877,17,199,136,10,35,7,94,25,21,13,60,11,12,11,127,58,1530,18,242,446,124,6,0
150030075021,775,4,11,0,3,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,3,0,0,0
150030075031,49,425,2954,600,852,124167,0,117,105,17,75,10,118,230,0,0,19,25,30,64,18,24,2099,27,186,301,136,127,75
150030075032,34,337,2185,409,682,111466,11,85,124,0,71,0,87,131,0,40,76,8,0,0,17,32,1565,19,136,288,141,75,23
150030075041,0,363,1599,267,374,77917,11,51,45,0,36,0,49,26,5,0,24,0,11,34,20,62,821,16,126,79,102,28,23
150030075042,0,608,1767,193,457,48750,20,25,56,61,27,18,20,35,24,0,56,11,11,31,31,31,619,122,190,68,45,17,15
150030075051,155,307,1964,528,542,114464,17,75,67,0,36,9,108,90,17,40,14,0,17,6,15,31,1228,19,132,237,54,59,41
150030075052,21,483,2716,468,691,117083,20,96,63,0,76,0,167,71,0,9,14,0,24,0,40,111,1679,35,86,320,124,85,41
150030075053,0,76,1052,95,476,85750,0,93,81,0,58,10,25,28,0,7,11,9,22,40,15,77,683,0,269,207,0,0,0
150030075061,0,434,807,10,192,116071,15,42,27,0,32,0,44,6,0,0,0,0,11,0,6,9,368,0,32,146,12,2,0
150030077011,0,505,2022,324,533,88375,9,124,38,0,49,0,64,39,27,25,17,42,18,43,18,20,1246,36,83,239,57,76,42
150030077012,20,197,1163,294,309,87344,27,51,62,26,16,9,17,39,21,0,0,0,7,8,9,17,628,26,122,60,55,17,29
150030077013,3,409,1160,105,303,89250,0,108,27,0,16,11,60,29,12,0,8,0,7,0,16,9,678,7,55,147,65,20,9
150030077021,11,90,279,55,91,NA,8,0,7,0,18,0,8,18,25,0,0,0,0,0,0,7,181,7,8,60,11,5,0
150030077022,24,520,2603,600,795,111875,0,99,139,31,88,0,54,197,0,52,8,33,25,21,11,37,1919,8,110,320,283,58,16
150030077023,0,469,2154,462,589,151406,39,45,56,0,42,15,207,101,0,0,13,15,11,0,14,31,1356,41,152,176,117,26,77
150030078041,0,452,2280,575,575,122250,8,39,101,4,114,0,69,88,8,29,9,5,5,25,29,42,1463,8,112,212,135,55,53
150030078051,26,421,2496,521,817,104943,8,48,177,8,114,9,61,109,0,23,26,55,0,0,72,107,1688,66,203,292,155,82,19
150030078052,17,359,2185,341,818,85179,0,188,103,7,105,29,61,22,8,52,30,7,20,44,61,81,1532,29,282,333,123,40,11
150030078071,0,130,775,45,184,131829,0,15,0,0,72,0,14,56,0,0,14,0,0,0,13,0,361,0,63,65,56,0,0
150030078072,0,125,1065,45,628,54914,57,81,102,0,19,29,0,0,56,33,27,57,27,0,43,97,636,78,464,86,0,0,0
150030078073,0,60,606,85,367,84519,91,55,42,0,71,0,13,13,0,13,0,0,13,0,31,25,497,43,169,137,18,0,0
150030078074,0,94,1328,356,738,64063,14,156,44,13,12,0,45,13,44,42,14,12,13,27,165,124,866,40,556,116,26,0,0
150030078075,0,147,537,0,265,NA,0,0,51,0,13,0,40,12,12,0,59,30,0,17,14,17,349,59,87,107,0,12,0
150030078076,0,109,850,82,529,74306,54,136,40,13,66,0,15,0,0,0,14,0,15,14,66,96,708,0,365,149,15,0,0
150030078081,17,480,1867,225,430,75833,35,113,24,0,10,19,0,75,0,9,29,19,10,27,9,51,696,77,168,91,40,49,5
150030078082,0,370,1731,274,678,61250,40,41,91,8,84,20,9,30,17,49,74,9,65,25,28,88,1116,67,298,161,128,16,8
150030078091,0,310,1322,265,366,129000,0,44,29,0,20,0,44,125,0,0,18,9,10,29,9,29,948,0,34,173,96,35,28
150030078092,0,386,2111,493,740,116083,9,142,142,0,134,0,102,96,8,9,21,0,8,4,10,55,1562,20,113,432,124,42,9
150030078101,0,375,2672,914,844,120800,17,144,105,0,134,0,133,138,0,9,0,15,53,16,54,26,1818,31,119,490,104,93,7
150030078102,0,84,907,384,337,122321,8,55,57,0,68,0,51,49,0,0,0,7,16,0,9,17,737,0,41,207,74,15,0
150030078103,10,621,2251,321,687,127153,8,128,46,0,68,26,92,199,0,0,8,20,9,11,5,67,1487,0,161,318,170,24,14
150030078111,12,317,2296,592,804,113333,8,68,202,8,64,9,164,80,41,0,48,8,0,8,0,96,1574,8,248,392,91,56,9
150030078112,0,486,2300,562,876,100395,0,154,91,9,140,0,118,92,0,18,22,26,35,9,55,107,1685,17,242,438,149,30,0
150030080011,113,253,1511,417,579,28173,64,66,24,54,6,51,6,17,85,45,36,27,12,6,23,57,712,160,251,82,61,18,7
150030080012,0,158,583,98,201,71761,0,44,12,0,11,2,20,7,19,12,14,0,0,2,22,36,292,19,92,75,10,5,0
150030080021,17,246,1424,364,350,97500,7,62,36,5,16,5,66,53,5,4,5,20,19,5,10,32,859,26,60,127,58,33,46
150030080022,141,259,1510,344,414,95250,9,87,29,5,41,5,59,64,5,14,5,9,23,14,7,38,903,29,128,131,42,49,35
150030080031,11,767,2089,175,569,79716,9,112,76,0,33,0,75,8,28,4,66,18,37,54,1,48,1104,21,152,279,98,7,12
150030080032,19,403,2268,311,1088,55379,68,182,71,36,19,111,16,34,44,14,46,33,93,36,91,194,1328,208,529,285,42,17,7
150030080051,0,657,2719,520,710,109141,17,117,97,0,55,0,64,173,0,11,0,14,18,40,28,76,1758,29,115,243,190,78,55
150030080052,0,489,2867,899,800,109000,38,128,102,12,129,11,95,106,33,0,16,24,11,0,37,58,1968,64,93,298,167,128,50
150030080053,13,111,1137,335,395,107450,47,19,124,0,10,27,52,47,13,0,13,17,11,15,0,0,918,13,108,104,110,28,32
150030080061,57,463,2318,779,784,82500,0,74,115,0,55,0,101,54,104,63,35,15,8,24,34,102,1565,30,281,286,105,45,37
150030080062,38,245,1824,634,660,91684,7,141,107,8,60,16,62,47,36,22,0,0,9,27,57,61,1355,41,120,314,151,22,12
150030080071,0,462,2503,984,725,118281,0,117,130,33,118,0,133,71,8,10,0,8,31,0,25,41,1700,23,139,257,193,97,16
150030080072,43,554,3237,818,830,121818,28,64,139,19,72,9,151,166,0,7,26,9,18,7,16,99,2103,41,162,227,211,120,69
150030083011,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150030083012,0,585,1388,7,335,95028,0,75,31,0,10,0,32,50,0,0,6,2,8,0,121,0,596,0,149,151,15,0,20
150030083013,0,1172,3563,165,1058,94167,0,270,179,5,107,1,130,16,16,0,26,16,60,48,57,127,2036,0,342,509,164,31,12
150030083021,29,677,2006,347,362,84022,9,61,47,0,16,0,22,57,24,6,0,33,0,7,35,45,961,0,52,154,62,55,39
150030083022,58,570,2382,341,424,128000,34,33,55,0,48,9,77,99,0,0,9,8,0,17,26,9,1285,0,43,91,194,35,61
150030083023,0,627,2433,272,478,91563,7,123,40,0,92,7,51,16,0,25,0,8,25,8,60,16,1112,23,127,149,74,69,36
150030084021,0,394,1904,223,546,96563,24,88,108,7,7,0,87,42,26,8,8,0,36,31,33,41,1380,8,123,187,91,106,31
150030084022,47,590,2690,325,597,93906,0,106,70,7,68,30,71,64,0,55,24,15,9,30,24,24,1491,32,89,235,113,59,69
150030084023,88,887,3080,595,643,96331,8,96,91,0,81,10,66,61,0,14,0,94,9,23,21,69,1862,16,60,231,140,88,108
150030084051,0,991,4296,278,1154,117500,9,256,236,0,179,15,222,84,0,0,0,16,0,21,29,87,2779,27,215,449,277,119,67
150030084061,0,2453,7052,487,1725,133487,36,240,220,8,266,0,377,283,0,8,41,0,42,25,62,117,4356,9,250,740,435,151,140
150030084071,0,1266,4007,246,1103,107697,20,203,105,0,190,0,201,96,10,0,49,0,0,17,64,148,2394,12,173,610,231,77,0
150030084081,0,1783,5438,453,1641,115321,19,343,221,0,276,9,254,193,0,18,41,12,53,37,44,121,3227,29,353,996,184,65,14
150030084082,0,873,2953,266,848,133182,9,53,85,0,125,0,245,116,0,14,0,27,0,30,85,59,1895,9,147,385,250,57,0
150030084101,0,1268,4831,509,1339,119750,0,216,213,9,256,9,228,165,8,34,28,8,0,45,79,41,3000,8,249,683,269,79,51
150030084111,0,214,942,73,272,96957,0,61,47,0,45,0,20,10,0,9,0,0,0,29,6,45,709,7,13,147,36,51,18
150030084112,0,497,2659,282,879,90815,7,258,92,23,119,14,59,62,9,7,0,15,80,15,46,73,1485,42,353,364,76,44,0
150030084121,0,1371,5271,457,1700,83833,33,430,180,15,172,42,153,65,0,0,33,29,30,79,98,341,3225,32,507,901,137,110,13
150030084122,0,548,2340,338,626,98167,14,177,113,0,39,0,91,59,0,0,0,14,16,0,89,14,1276,11,152,308,122,28,5
150030085021,891,389,1775,111,628,63750,24,129,26,56,83,9,40,14,43,48,38,6,23,16,49,24,951,99,237,186,82,24,0
150030086061,0,1343,4006,145,803,166639,16,104,94,0,17,0,209,274,0,0,16,0,0,0,11,62,2426,0,110,199,238,150,106
150030086062,0,1177,4294,585,1149,84088,48,203,189,16,76,41,136,27,20,33,15,30,16,0,186,113,2403,24,276,557,187,89,16
150030086063,0,620,2074,182,410,95625,0,128,68,17,34,17,43,32,0,0,0,10,0,0,13,48,1074,19,42,156,98,49,46
150030086064,0,327,1643,203,553,76750,63,82,68,0,26,47,80,31,15,16,18,16,0,46,15,30,1010,84,141,219,59,15,35
150030086091,16,395,1510,194,408,103500,5,38,112,5,29,0,56,38,0,10,4,42,5,4,41,19,1025,0,99,114,121,47,27
150030086092,0,53,496,105,192,102321,0,21,63,0,10,0,6,30,0,0,0,5,14,26,6,11,335,0,60,121,11,0,0
150030086101,0,122,876,171,392,106250,4,50,55,4,42,4,33,81,4,4,0,4,24,10,52,21,601,5,202,156,29,0,0
150030086111,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150030086121,0,1540,6323,614,2013,100625,74,272,219,32,259,16,326,205,34,24,74,24,64,42,167,181,4123,76,547,845,359,129,57
150030086131,9,213,922,130,213,132961,4,26,20,0,34,4,37,50,0,0,3,0,0,8,5,22,535,0,43,88,28,46,8
150030086141,0,178,616,36,229,56250,0,0,12,0,13,0,25,12,15,0,30,31,12,12,67,0,354,0,129,75,25,0,0
150030086142,0,77,360,283,118,43649,0,0,0,42,0,0,0,0,0,0,0,0,37,0,39,0,113,42,39,37,0,0,0
150030086143,0,791,2232,51,546,132253,14,26,61,0,170,0,112,92,0,0,0,0,0,0,0,71,1432,0,32,276,116,110,12
150030086144,0,102,819,112,335,75786,13,116,34,0,0,37,11,26,0,51,35,0,0,0,0,12,442,76,122,91,46,0,0
150030086145,0,732,1895,135,543,80250,0,89,74,0,47,0,67,25,13,0,0,0,13,0,107,108,1004,0,155,315,73,0,0
150030086146,0,491,2198,168,632,112027,0,38,107,0,77,0,102,87,12,0,12,10,60,0,14,113,1315,0,217,237,110,57,11
150030086147,12,378,1404,108,416,126500,13,46,106,0,25,0,48,144,0,0,0,0,10,0,24,0,1000,0,92,154,95,60,15
150030086148,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150030086149,42,424,1005,146,268,54688,0,60,0,0,14,16,42,0,16,0,27,0,14,26,40,13,493,0,126,73,55,14,0
150030086171,5,431,1489,199,475,NA,79,57,76,13,13,13,49,0,11,12,0,11,102,0,0,39,932,77,123,132,52,66,25
150030086172,0,516,1370,256,350,115625,12,41,27,0,77,0,89,0,49,0,0,13,0,30,12,0,730,64,13,178,51,12,32
150030086173,7,782,3069,316,898,102708,28,80,111,0,154,12,100,87,39,30,0,12,49,28,66,102,2153,0,149,348,321,55,25
150030086174,14,1023,4240,919,833,91652,26,149,61,48,145,13,86,102,25,27,68,31,14,25,13,0,2108,39,180,217,166,172,59
150030086175,0,0,130,130,117,18641,11,0,0,37,0,23,0,0,0,35,11,0,0,0,0,0,49,68,49,0,0,0,0
150030086221,0,387,1056,144,220,107750,6,24,55,8,36,20,15,7,0,16,18,0,0,0,0,15,632,16,44,59,30,23,48
150030086222,14,620,2583,430,601,113859,0,94,40,13,61,6,98,124,0,0,25,17,23,8,22,70,1611,6,93,226,147,35,94
150030086223,0,231,837,124,194,114231,7,13,33,8,48,0,6,19,0,0,16,0,0,0,5,39,505,0,31,85,20,46,12
150030087011,99,537,2572,546,529,105764,8,91,62,16,56,9,106,54,0,0,7,8,28,0,37,47,1280,52,59,187,137,56,38
150030087012,0,40,448,72,142,97778,0,46,19,0,8,0,24,12,0,9,8,0,0,0,9,7,273,0,44,79,12,0,7
150030087013,41,283,2057,374,379,137574,9,40,38,8,106,0,65,58,0,9,0,0,9,16,7,14,1176,0,93,42,65,120,59
150030087014,158,649,2857,492,650,88750,18,68,70,0,75,8,111,42,33,76,13,7,28,0,6,95,1452,51,215,114,167,49,54
150030087021,86,737,3711,710,1147,50339,168,134,66,23,100,72,7,61,24,39,99,28,64,47,113,102,1614,220,569,165,117,46,30
150030087022,30,477,1945,321,455,47469,20,22,45,21,17,0,14,7,33,7,23,70,14,40,52,70,723,81,168,92,85,29,0
150030087031,19,284,1952,332,520,113163,0,48,146,0,63,0,92,54,0,0,18,16,8,16,0,59,1283,7,80,217,135,61,20
150030087032,0,644,1976,86,418,50526,42,88,8,20,0,0,0,10,34,16,19,0,30,44,46,61,571,28,246,115,21,8,0
150030087033,0,502,1437,36,294,57250,8,105,8,0,23,0,0,0,0,21,8,0,67,25,19,10,392,29,203,20,19,23,0
150030087034,60,663,1869,34,403,48906,0,21,8,0,44,28,25,0,66,14,45,7,12,33,9,91,570,42,202,125,26,0,8
150030088001,59,464,2303,435,363,123551,24,18,69,8,7,7,40,109,0,0,0,8,8,21,15,29,1033,32,68,34,94,90,45
150030088002,287,354,1573,311,331,72457,30,51,7,46,28,3,24,55,4,0,22,0,0,0,15,46,809,43,94,46,57,47,44
150030088003,0,843,3130,460,566,107500,8,176,36,0,62,7,92,100,0,15,0,9,0,0,22,39,1521,8,59,269,92,72,66
150030088004,187,275,1378,350,259,90197,0,47,48,8,0,0,22,34,0,27,0,0,8,16,8,41,735,8,60,12,103,57,19
150030089061,0,93,723,144,311,99028,0,70,64,8,29,0,51,8,0,0,0,0,19,0,18,44,679,6,79,104,96,26,0
150030089062,0,148,722,233,222,97361,0,59,32,0,34,14,32,7,0,7,21,0,0,7,0,9,488,8,54,100,20,33,7
150030089063,0,570,2369,615,751,76938,16,129,50,9,99,24,40,73,49,15,0,16,0,30,40,161,1546,15,220,274,190,52,0
150030089071,0,316,1295,211,453,66719,76,90,31,0,43,0,24,19,37,0,29,0,14,16,41,33,866,26,175,147,40,54,11
150030089072,0,310,1324,251,357,100156,0,35,30,18,44,7,72,33,27,0,0,0,23,0,38,30,809,0,71,173,70,33,10
150030089073,0,189,774,59,237,51292,15,7,8,8,21,0,8,0,15,0,33,7,25,0,42,48,370,50,74,75,6,32,0
150030089074,0,207,811,184,213,108036,0,41,39,3,8,0,30,31,0,0,0,32,0,8,7,14,525,8,47,75,45,14,24
150030089081,0,597,2239,425,644,81354,0,64,66,0,60,9,106,55,0,0,0,9,16,0,109,150,1596,9,151,226,103,91,64
150030089082,0,313,1267,321,382,103056,8,85,58,0,101,0,35,16,0,0,0,0,0,30,35,14,920,15,25,243,47,18,34
150030089083,0,437,2401,683,777,101875,6,147,126,9,98,11,100,84,9,19,0,8,16,41,0,103,1757,27,129,351,171,82,17
150030089091,0,629,3019,567,938,81591,8,160,88,30,99,0,125,67,0,18,57,24,19,31,112,100,1883,0,382,291,152,102,11
