inc_ratio,incL,incML,incMH,incH
0.22,0.5654,0.3064,0.0857,0.0425
0.23,0.54990000000000006,0.3171,0.0909,0.0421
0.24,0.5346,0.3274,0.0961,0.0419
0.25,0.5197,0.3372,0.1014,0.0417
0.26,0.5052,0.3466,0.1066,0.0416
0.27,0.4912,0.3555,0.1118,0.0415
0.28,0.4773,0.364,0.1171,0.0416
0.29,0.4639,0.3721,0.1223,0.0417
0.3,0.4509,0.3798,0.1275,0.0418
0.31,0.4382,0.3871,0.1327,0.042
0.32,0.4258,0.394,0.1379,0.0423
0.33,0.4138,0.4005,0.143,0.0427
0.34,0.4021,0.4066,0.1482,0.0431
0.35,0.3907,0.4124,0.1533,0.0436
0.36,0.3796,0.4178,0.1584,0.0442
0.37,0.3688,0.4229,0.1635,0.0448
0.38,0.3584,0.4275,0.1686,0.0455
0.39,0.3482,0.4319,0.1736,0.0463
0.4,0.3383,0.436,0.1786,0.0471
0.41,0.3287,0.4397,0.1836,0.048
0.42,0.3194,0.4431,0.1886,0.0489
0.43,0.3104,0.4462,0.1935,0.0499
0.44,0.3016,0.449,0.1984,0.051
0.45,0.2931,0.4515,0.2032,0.0522
0.46,0.2849,0.4537,0.208,0.0534
0.47,0.2769,0.4556,0.2128,0.0547
0.48,0.2691,0.4573,0.2176,0.056
0.49,0.2616,0.4587,0.2223,0.0574
0.5,0.2543,0.4599,0.2269,0.0589
0.51,0.2473,0.4608,0.2315,0.0604
0.52,0.2404,0.4615,0.2361,0.062
0.53,0.2338,0.4619,0.2406,0.0637
0.54,0.2275,0.462,0.2451,0.0654
0.55,0.2213,0.462,0.2495,0.0672
0.56,0.2153,0.4618,0.2539,0.069
0.57,0.2095,0.4614,0.2582,0.0709
0.58,0.204,0.4606,0.2625,0.0729
0.59,0.1986,0.4598,0.2667,0.0749
0.6,0.1934,0.4587,0.2709,0.077
0.61,0.1884,0.4575,0.275,0.0791
0.62,0.1835,0.4561,0.2791,0.0813
0.63,0.1789,0.4544,0.2831,0.0836
0.64,0.1744,0.4527,0.287,0.0859
0.65,0.17,0.4509,0.2909,0.0882
0.66,0.1659,0.4487,0.2947,0.0907
0.67,0.1618,0.4466,0.2985,0.0931
0.68,0.158,0.4441,0.3022,0.0957
0.69,0.1542,0.4417,0.3058,0.0983
0.7,0.1507,0.439,0.3094,0.1009
0.71,0.1472,0.4363,0.3129,0.1036
0.72,0.1439,0.4333,0.3164,0.1064
0.73,0.1407,0.4304,0.3197,0.1092
0.74,0.1377,0.4271,0.3231,0.1121
0.75,0.1347,0.424,0.3263,0.115
0.76,0.1319,0.4206,0.3295,0.118
0.77,0.1292,0.4172,0.3326,0.121
0.78,0.1266,0.4138,0.3356,0.124
0.79,0.1242,0.41,0.3386,0.1272
0.8,0.1218,0.4064,0.3415,0.1303
0.81,0.1195,0.4026,0.3443,0.1336
0.82,0.1173,0.3988,0.3471,0.1368
0.83,0.1152,0.3949,0.3498,0.1401
0.84,0.1132,0.3909,0.3524,0.1435
0.85,0.1113,0.3869,0.3549,0.1469
0.86,0.1095,0.3827,0.3574,0.1504
0.87,0.1077,0.3786,0.3598,0.1539
0.88,0.1061,0.3744,0.3621,0.1574
0.89,0.1045,0.3702,0.3643,0.161
0.9,0.1029,0.366,0.3665,0.1646
0.91,0.1015,0.3617,0.3685,0.1683
0.92,0.1001,0.3574,0.3705,0.172
0.93,0.0987,0.353,0.3725,0.1758
0.94,0.0975,0.3486,0.3743,0.1796
0.95,0.0962,0.3442,0.3762,0.1834
0.96,0.0951,0.3398,0.3778,0.1873
0.97,0.0939,0.3354,0.3795,0.1912
0.98,0.0929,0.331,0.381,0.1951
0.99,0.0918,0.3265,0.3826,0.1991
1,0.0909,0.3221,0.3839,0.2031
1.01,0.0899,0.3176,0.3853,0.2072
1.02,0.089,0.3132,0.3865,0.2113
1.03,0.0881,0.3088,0.3877,0.2154
1.04,0.0873,0.3044,0.3887,0.2196
1.05,0.0865,0.3,0.3897,0.2238
1.06,0.0857,0.2956,0.3907,0.228
1.07,0.085,0.2912,0.3916,0.2322
1.08,0.0842,0.2869,0.3924,0.2365
1.09,0.0835,0.2826,0.3931,0.2408
1.1,0.0829,0.2783,0.3936,0.2452
1.11,0.0822,0.2741,0.3942,0.2495
1.12,0.0815,0.2698,0.3948,0.2539
1.13,0.0809,0.2657,0.3951,0.2583
1.14,0.0803,0.2615,0.3954,0.2628
1.15,0.0797,0.2574,0.3956,0.2673
1.16,0.0791,0.2534,0.3958,0.2717
1.17,0.0785,0.2493,0.3959,0.2763
1.18,0.0779,0.2454,0.3959,0.2808
1.19,0.0773,0.2415,0.3959,0.2853
1.2,0.0767,0.2376,0.3958,0.2899
1.21,0.0761,0.2338,0.3956,0.2945
1.22,0.0756,0.23,0.3953,0.2991
1.23,0.075,0.2263,0.395,0.3037
1.24,0.0744,0.2227,0.3946,0.3083
1.25,0.0738,0.2191,0.3941,0.313
1.26,0.0732,0.21560000000000001,0.3935,0.3177
1.27,0.0727,0.2121,0.3929,0.3223
1.28,0.0721,0.2087,0.3922,0.327
1.29,0.0715,0.2054,0.3914,0.3317
1.3,0.0708,0.2021,0.3907,0.3364
1.31,0.0702,0.1989,0.3898,0.3411
1.32,0.0696,0.1958,0.3888,0.3458
1.33,0.069,0.1928,0.3876,0.3506
1.34,0.0683,0.1898,0.3866,0.3553
1.35,0.0676,0.1869,0.3855,0.36
1.36,0.067,0.184,0.3842,0.3648
1.37,0.0663,0.1813,0.3829,0.3695
1.38,0.0656,0.1786,0.3816,0.3742
1.39,0.0649,0.176,0.3801,0.379
1.4,0.0641,0.1734,0.3787,0.3838
1.41,0.0634,0.171,0.3772,0.3884
1.42,0.0626,0.1686,0.3756,0.3932
1.43,0.0619,0.1663,0.374,0.3978
1.44,0.0611,0.164,0.3723,0.4026
1.45,0.0603,0.1619,0.3705,0.4073
1.46,0.0594,0.1598,0.36870000000000003,0.4121
1.47,0.0586,0.1578,0.3669,0.4167
1.48,0.0578,0.1559,0.365,0.4213
1.49,0.0569,0.154,0.363,0.4261
1.5,0.056,0.1523,0.361,0.4307
1.51,0.0551,0.1506,0.359,0.4353
1.52,0.0542,0.1489,0.3569,0.44
1.53,0.0533,0.1474,0.3547,0.4446
1.54,0.0524,0.1459,0.3525,0.4492
1.55,0.0514,0.1446,0.3503,0.4537
1.56,0.0505,0.1432,0.348,0.4583
1.57,0.0495,0.142,0.3457,0.4628
1.58,0.0485,0.1408,0.3433,0.4674
1.59,0.0475,0.1397,0.3409,0.4719
1.6,0.0465,0.1387,0.3385,0.4763
1.61,0.0455,0.1378,0.336,0.4807
1.62,0.0445,0.1369,0.3335,0.4851
1.63,0.0435,0.1361,0.331,0.4894
1.64,0.0425,0.1353,0.3285,0.49370000000000003
1.65,0.0414,0.1346,0.3259,0.4981
1.66,0.0404,0.134,0.3233,0.5023
1.67,0.0394,0.1335,0.3206,0.5065
1.68,0.0383,0.133,0.318,0.5107
1.69,0.0373,0.1325,0.3153,0.5149
1.7,0.0362,0.1322,0.3126,0.519
1.71,0.0352,0.1319,0.3099,0.523
1.72,0.0341,0.1316,0.3071,0.5272
1.73,0.0331,0.1314,0.3044,0.5311
1.74,0.0321,0.1312,0.3016,0.5351
1.75,0.0311,0.1311,0.2988,0.539
1.76,0.0301,0.1311,0.296,0.5428
1.77,0.0291,0.1311,0.2932,0.5466
1.78,0.0281,0.1311,0.2904,0.5504
1.79,0.0271,0.1312,0.2876,0.5541
1.8,0.0262,0.1313,0.2848,0.5577
1.81,0.0252,0.1314,0.282,0.5614
1.82,0.0243,0.1316,0.2792,0.5649
1.83,0.0234,0.1318,0.2764,0.5684
1.84,0.0225,0.1321,0.2736,0.5718
1.85,0.0217,0.1324,0.2708,0.5751
1.86,0.0209,0.1326,0.2681,0.5784
1.87,0.0201,0.133,0.2653,0.5816
1.88,0.0193,0.1333,0.2625,0.5849
1.89,0.0186,0.1337,0.2598,0.5879
1.9,0.018,0.134,0.2571,0.5909
1.91,0.0173,0.1344,0.2544,0.5939
1.92,0.0167,0.1348,0.2517,0.5968
1.93,0.0162,0.1351,0.2491,0.5996
1.94,0.0157,0.1355,0.2465,0.6023
1.95,0.0152,0.1359,0.2439,0.605
1.96,0.0148,0.1363,0.2414,0.6075
1.97,0.0145,0.1366,0.2388,0.6101
1.98,0.0142,0.137,0.2364,0.61240000000000006
1.99,0.014,0.1373,0.2339,0.6148
2,0.0138,0.1376,0.2315,0.6171
