avg_size,siz1,siz2,siz3,siz4
1,0.9353,0.0647,0,0
1.01,0.9306,0.0694,0,0
1.02,0.9259,0.0741,0,0
1.03,0.9213,0.0787,0,0
1.04,0.9167,0.0833,0,0
1.05,0.9122,0.0878,0,0
1.06,0.9077,0.0923,0,0
1.07,0.9032,0.0968,0,0
1.08,0.8988,0.1012,0,0
1.09,0.8944,0.1056,0,0
1.1,0.8901,0.1099,0,0
1.11,0.8858,0.1142,0,0
1.12,0.8798,0.1184,0.0018,0
1.13,0.8735,0.1226,0.0039,0
1.14,0.8673,0.1267,0.006,0
1.15,0.8612,0.1308,0.008,0
1.16,0.855,0.1349,0.0101,0
1.17,0.849,0.1389,0.0121,0
1.18,0.843,0.1429,0.0141,0
1.19,0.8371,0.1468,0.0161,0
1.2,0.8311,0.1507,0.0181,1e-4
1.21,0.8243,0.1545,0.0201,0.0011
1.22,0.8175,0.1583,0.0221,0.0021
1.23,0.8108,0.1621,0.024,0.0031
1.24,0.804,0.1658,0.026,0.0042
1.25,0.7974,0.1694,0.0279,0.0053
1.26,0.7908,0.1731,0.0298,0.0063
1.27,0.7842,0.1767,0.0317,0.0074
1.28,0.7777,0.1802,0.0336,0.0085
1.29,0.7712,0.1837,0.0355,0.0096
1.3,0.7647,0.1872,0.0373,0.0108
1.31,0.7583,0.1906,0.0392,0.0119
1.32,0.7519,0.194,0.041,0.0131
1.33,0.7457,0.1973,0.0428,0.0142
1.34,0.7393,0.2006,0.0447,0.0154
1.35,0.7331,0.2039,0.0464,0.0166
1.36,0.7269,0.2071,0.0482,0.0178
1.37,0.7207,0.2103,0.05,0.019
1.38,0.7146,0.2134,0.0518,0.0202
1.39,0.7086,0.2165,0.0535,0.0214
1.4,0.7025,0.2196,0.0552,0.0227
1.41,0.6966,0.2226,0.0569,0.0239
1.42,0.6906,0.2256,0.0586,0.0252
1.43,0.6846,0.2286,0.0603,0.0265
1.44,0.6787,0.2315,0.062,0.0278
1.45,0.6728,0.2344,0.0637,0.0291
1.46,0.6671,0.2372,0.0653,0.0304
1.47,0.6613,0.24,0.067,0.0317
1.48,0.6557,0.2427,0.0686,0.033
1.49,0.6499,0.2455,0.0702,0.0344
1.5,0.6444,0.2481,0.0718,0.0357
1.51,0.6387,0.2508,0.0734,0.0371
1.52,0.6331,0.2534,0.075,0.0385
1.53,0.6276,0.2559,0.0766,0.0399
1.54,0.6221,0.2585,0.0781,0.0413
1.55,0.6166,0.261,0.0797,0.0427
1.56,0.6113,0.2634,0.0812,0.0441
1.57,0.6059,0.2659,0.0827,0.0455
1.58,0.6007,0.2682,0.0842,0.0469
1.59,0.5953,0.2706,0.0857,0.0484
1.6,0.5901,0.2729,0.0872,0.0498
1.61,0.5849,0.2752,0.0886,0.0513
1.62,0.5797,0.2774,0.0901,0.0528
1.63,0.5746,0.2796,0.0915,0.0543
1.64,0.5694,0.2818,0.093,0.0558
1.65,0.5643,0.284,0.0944,0.0573
1.66,0.5593,0.2861,0.0958,0.0588
1.67,0.5544,0.2881,0.0972,0.0603
1.68,0.5493,0.2902,0.0986,0.0619
1.69,0.5444,0.2922,0.1,0.0634
1.7,0.5396,0.2941,0.1013,0.065
1.71,0.5347,0.2961,0.1027,0.0665
1.72,0.5299,0.298,0.104,0.0681
1.73,0.5252,0.2998,0.1053,0.0697
1.74,0.5205,0.3016,0.1066,0.0713
1.75,0.5158,0.3034,0.1079,0.0729
1.76,0.5111,0.3052,0.1092,0.0745
1.77,0.5065,0.3069,0.1105,0.0761
1.78,0.5019,0.3086,0.1118,0.0777
1.79,0.4973,0.3103,0.113,0.0794
1.8,0.4928,0.3119,0.1143,0.081
1.81,0.4883,0.3135,0.1155,0.0827
1.82,0.4839,0.3151,0.1167,0.0843
1.83,0.4794,0.3167,0.1179,0.086
1.84,0.475,0.3182,0.1191,0.0877
1.85,0.4708,0.3196,0.1203,0.0893
1.86,0.4664,0.3211,0.1215,0.091
1.87,0.4621,0.3225,0.1227,0.0927
1.88,0.4579,0.3239,0.1238,0.0944
1.89,0.4536,0.3252,0.125,0.0962
1.9,0.4495,0.3265,0.1261,0.0979
1.91,0.4454,0.3278,0.1272,0.0996
1.92,0.4412,0.3291,0.1283,0.1014
1.93,0.4372,0.3303,0.1294,0.1031
1.94,0.4331,0.3315,0.1305,0.1049
1.95,0.4291,0.3327,0.1316,0.1066
1.96,0.4251,0.3338,0.1327,0.1084
1.97,0.4212,0.3349,0.1337,0.1102
1.98,0.4172,0.336,0.1348,0.112
1.99,0.4133,0.3371,0.1358,0.1138
2,0.4095,0.3381,0.1368,0.1156
2.01,0.4057,0.3391,0.1378,0.1174
2.02,0.4018,0.3401,0.1389,0.1192
2.03,0.3982,0.341,0.1398,0.121
2.04,0.3945,0.3419,0.1408,0.1228
2.05,0.3907,0.3428,0.1418,0.1247
2.06,0.3871,0.3436,0.1428,0.1265
2.07,0.3834,0.3445,0.1437,0.1284
2.08,0.3798,0.3453,0.1447,0.1302
2.09,0.3763,0.346,0.1456,0.1321
2.1,0.3728,0.3468,0.1465,0.1339
2.11,0.3693,0.3475,0.1474,0.1358
2.12,0.3658,0.3482,0.1483,0.1377
2.13,0.3623,0.3489,0.1492,0.1396
2.14,0.3589,0.3495,0.1501,0.1415
2.15,0.3555,0.3501,0.151,0.1434
2.16,0.3522,0.3507,0.1518,0.1453
2.17,0.3489,0.3512,0.1527,0.1472
2.18,0.3456,0.3518,0.1535,0.1491
2.19,0.3424,0.3523,0.1543,0.151
2.2,0.3391,0.3528,0.1551,0.153
2.21,0.3359,0.3532,0.156,0.1549
2.22,0.3328,0.3536,0.1568,0.1568
2.23,0.3296,0.3541,0.1575,0.1588
2.24,0.3265,0.3545,0.1583,0.1607
2.25,0.3234,0.3548,0.1591,0.1627
2.26,0.3204,0.355,0.1599,0.1647
2.27,0.3173,0.3555,0.1606,0.1666
2.28,0.3143,0.3558,0.1613,0.1686
2.29,0.3114,0.3559,0.1621,0.1706
2.3,0.3084,0.3563,0.1628,0.1725
2.31,0.3055,0.3565,0.1635,0.1745
2.32,0.3026,0.3567,0.1642,0.1765
2.33,0.2998,0.3568,0.1649,0.1785
2.34,0.2969,0.357,0.1656,0.1805
2.35,0.2941,0.3571,0.1663,0.1825
2.36,0.2914,0.3572,0.1669,0.1845
2.37,0.2886,0.3572,0.1676,0.1866
2.38,0.2859,0.3573,0.1682,0.1886
2.39,0.2832,0.3573,0.1689,0.1906
2.4,0.2805,0.3574,0.1695,0.1926
2.41,0.2779,0.3573,0.1701,0.1947
2.42,0.2753,0.3573,0.1707,0.1967
2.43,0.2727,0.3573,0.1713,0.1987
2.44,0.2701,0.3572,0.1719,0.2008
2.45,0.2676,0.3571,0.1725,0.2028
2.46,0.2651,0.3569,0.1731,0.2049
2.47,0.2626,0.3568,0.1737,0.2069
2.48,0.2602,0.3566,0.1742,0.209
2.49,0.2577,0.3564,0.1748,0.2111
2.5,0.2553,0.3563,0.1753,0.2131
2.51,0.2529,0.3561,0.1758,0.2152
2.52,0.2506,0.3557,0.1764,0.2173
2.53,0.2483,0.3555,0.1769,0.2193
2.54,0.246,0.3552,0.1774,0.2214
2.55,0.2437,0.3549,0.1779,0.2235
2.56,0.2414,0.3546,0.1784,0.2256
2.57,0.2392,0.3543,0.1788,0.2277
2.58,0.237,0.3539,0.1793,0.2298
2.59,0.2348,0.3535,0.1798,0.2319
2.6,0.2326,0.3532,0.1802,0.234
2.61,0.2305,0.3527,0.1807,0.2361
2.62,0.2284,0.3523,0.1811,0.2382
2.63,0.2263,0.3519,0.1815,0.2403
2.64,0.2242,0.3515,0.1819,0.2424
2.65,0.2222,0.3509,0.1824,0.2445
2.66,0.2202,0.3504,0.1828,0.2466
2.67,0.2182,0.3499,0.1832,0.2487
2.68,0.2162,0.3494,0.1835,0.2509
2.69,0.2143,0.3488,0.1839,0.253
2.7,0.2123,0.3483,0.1843,0.2551
2.71,0.2104,0.3477,0.1847,0.2572
2.72,0.2086,0.347,0.185,0.2594
2.73,0.2067,0.3464,0.1854,0.2615
2.74,0.2049,0.3458,0.1857,0.2636
2.75,0.203,0.3453,0.186,0.2657
2.76,0.2013,0.3444,0.1864,0.2679
2.77,0.1995,0.3438,0.1867,0.27
2.78,0.1977,0.3431,0.187,0.2722
2.79,0.196,0.3424,0.1873,0.2743
2.8,0.1943,0.3417,0.1876,0.2764
2.81,0.1926,0.3409,0.1879,0.2786
2.82,0.1909,0.3403,0.1881,0.2807
2.83,0.1893,0.3394,0.1884,0.2829
2.84,0.1877,0.3386,0.1887,0.285
2.85,0.1861,0.3378,0.1889,0.2872
2.86,0.1845,0.337,0.1892,0.2893
2.87,0.1829,0.3363,0.1894,0.2914
2.88,0.1814,0.3353,0.1897,0.2936
2.89,0.1799,0.3345,0.1899,0.2957
2.9,0.1784,0.3336,0.1901,0.2979
2.91,0.1769,0.3327,0.1903,0.3001
2.92,0.1754,0.3319,0.1905,0.3022
2.93,0.174,0.3309,0.1907,0.3044
2.94,0.1726,0.33,0.1909,0.3065
2.95,0.1712,0.329,0.1911,0.3087
2.96,0.1698,0.3281,0.1913,0.3108
2.97,0.1684,0.3272,0.1914,0.313
2.98,0.1671,0.3262,0.1916,0.3151
2.99,0.1657,0.3253,0.1917,0.3173
3,0.1644,0.3243,0.1919,0.3194
3.01,0.1631,0.3233,0.192,0.3216
3.02,0.1618,0.3223,0.1922,0.3237
3.03,0.1606,0.3212,0.1923,0.3259
3.04,0.1594,0.3202,0.1924,0.328
3.05,0.1581,0.3192,0.1925,0.3302
3.06,0.1569,0.3181,0.1926,0.3324
3.07,0.1557,0.317,0.1927,0.3346
3.08,0.1546,0.316,0.1928,0.3366
3.09,0.1534,0.3149,0.1929,0.3388
3.1,0.1523,0.3138,0.193,0.3409
3.11,0.1512,0.3127,0.1931,0.343
3.12,0.1501,0.3115,0.1931,0.3453
3.13,0.149,0.3104,0.1932,0.3474
3.14,0.1479,0.3093,0.1932,0.3496
3.15,0.1469,0.3081,0.1933,0.3517
3.16,0.1458,0.307,0.1933,0.3539
3.17,0.1448,0.3058,0.1934,0.356
3.18,0.1438,0.3047,0.1934,0.3581
3.19,0.1428,0.3035,0.1934,0.3603
3.2,0.1419,0.3023,0.1934,0.3624
3.21,0.1409,0.3011,0.1934,0.3646
3.22,0.14,0.2999,0.1935,0.3666
3.23,0.1391,0.2987,0.1935,0.36870000000000003
3.24,0.1382,0.2975,0.1934,0.3709
3.25,0.1373,0.2963,0.1934,0.373
3.26,0.1364,0.295,0.1934,0.3752
3.27,0.1355,0.2938,0.1934,0.3773
3.28,0.1347,0.2925,0.1934,0.3794
3.29,0.1338,0.2913,0.1933,0.3816
3.3,0.133,0.29,0.1933,0.3837
3.31,0.1322,0.2888,0.1932,0.3858
3.32,0.1314,0.2875,0.1932,0.3879
3.33,0.1306,0.2862,0.1931,0.3901
3.34,0.1299,0.2849,0.193,0.3922
3.35,0.1291,0.2837,0.193,0.3942
3.36,0.1284,0.2824,0.1929,0.3963
3.37,0.1277,0.2811,0.1928,0.3984
3.38,0.127,0.2798,0.1927,0.4005
3.39,0.1263,0.2785,0.1926,0.4026
3.4,0.1256,0.2772,0.1925,0.4047
3.41,0.1249,0.2758,0.1924,0.4069
3.42,0.1242,0.2745,0.1923,0.409
3.43,0.1236,0.2732,0.1922,0.411
3.44,0.123,0.2719,0.1921,0.413
3.45,0.1223,0.2705,0.192,0.4152
3.46,0.1217,0.2692,0.1918,0.4173
3.47,0.1211,0.2679,0.1917,0.4193
3.48,0.1205,0.2665,0.1916,0.4214
3.49,0.12,0.2652,0.1914,0.4234
3.5,0.1194,0.2638,0.1913,0.4255
3.51,0.1189,0.2625,0.1911,0.4275
3.52,0.1183,0.2611,0.1909,0.4297
3.53,0.1178,0.2598,0.1908,0.4316
3.54,0.1173,0.2584,0.1906,0.4337
3.55,0.1168,0.2571,0.1904,0.4357
3.56,0.1163,0.2557,0.1902,0.4378
3.57,0.1158,0.2543,0.1901,0.4398
3.58,0.1153,0.253,0.1899,0.4418
3.59,0.1148,0.2516,0.1897,0.4439
3.6,0.1144,0.2502,0.1895,0.4459
3.61,0.1139,0.2489,0.1893,0.4479
3.62,0.1135,0.2475,0.1891,0.4499
3.63,0.1131,0.2461,0.1888,0.452
3.64,0.1127,0.2448,0.1886,0.4539
3.65,0.1123,0.2434,0.1884,0.4559
3.66,0.1119,0.242,0.1882,0.4579
3.67,0.1115,0.2407,0.188,0.4598
3.68,0.1111,0.2393,0.1877,0.4619
3.69,0.1107,0.2379,0.1875,0.4639
3.7,0.1104,0.2365,0.1872,0.4659
3.71,0.11,0.2352,0.187,0.4678
3.72,0.1097,0.2338,0.1867,0.4698
3.73,0.1093,0.2324,0.1865,0.4718
3.74,0.109,0.2311,0.1862,0.4737
3.75,0.1087,0.2297,0.1859,0.4757
3.76,0.1084,0.2284,0.1857,0.4775
3.77,0.1081,0.227,0.1854,0.4795
3.78,0.10780000000000001,0.2256,0.1851,0.4815
3.79,0.1075,0.2243,0.1848,0.4834
3.8,0.1072,0.2229,0.1846,0.4853
3.81,0.1069,0.2216,0.1843,0.4872
3.82,0.1067,0.2202,0.184,0.4891
3.83,0.1064,0.2189,0.1837,0.491
3.84,0.1062,0.2175,0.1834,0.4929
3.85,0.1059,0.2162,0.1831,0.4948
3.86,0.1057,0.2149,0.1828,0.4966
3.87,0.1055,0.2135,0.1825,0.4985
3.88,0.1052,0.2122,0.1821,0.5005
3.89,0.105,0.2109,0.1818,0.5023
3.9,0.1048,0.2096,0.1815,0.5041
3.91,0.1046,0.2082,0.1812,0.506
3.92,0.1044,0.2069,0.1808,0.5079
3.93,0.1042,0.2056,0.1805,0.5097
3.94,0.104,0.2043,0.1802,0.5115
3.95,0.1038,0.203,0.1798,0.5134
3.96,0.1036,0.2017,0.1795,0.5152
3.97,0.1034,0.2004,0.1791,0.5171
3.98,0.1033,0.1992,0.1788,0.5187
3.99,0.1031,0.1979,0.1784,0.5206
4,0.1029,0.1966,0.1781,0.5224
