TAZ,Agriculture,FIRE,Hotel,TransportConstruction,Services,Healthcare,Retail,Wholesale,Education,Manufacturing,Military,Public
412,0,22,0,7,2,2,2,0,0,0,0,0
413,0,11,0,48,12,2,0,0,0,0,0,10
414,0,0,0,8,8,0,0,0,0,0,0,0
415,0,13,0,30,5,0,0,0,0,4,0,0
416,0,104,3,118,462,24,119,0,25,257,0,0
417,3,0,0,6,7,0,0,0,0,0,0,0
418,0,18,0,2,61,102,58,0,0,7,0,6
419,0,70,0,10,167,180,193,0,2,2,0,0
420,0,1,0,3,0,0,17,0,0,0,0,0
421,0,32,0,180,142,131,154,188,0,7,0,0
422,0,4,0,2,0,17,1,0,2,0,0,0
423,5,3,0,2,5,5,0,0,0,0,0,0
424,3,61,0,7,200,55,20,0,7,0,0,0
425,0,0,0,2,0,0,0,0,0,0,0,0
426,5,8,0,10,19,0,0,0,0,0,0,0
427,0,3,5,0,0,15,0,0,150,0,0,0
428,0,9,0,12,9,0,4,0,0,0,0,0
429,0,0,0,0,2,0,0,0,0,0,0,0
430,0,50,0,0,0,0,0,0,0,0,0,0
431,0,15,0,7,42,6,3,0,0,0,0,0
432,0,0,34,0,10,0,25,0,0,0,0,0
433,0,27,0,13,89,3,57,3,0,0,0,0
434,0,9,0,12,0,0,0,0,0,0,0,0
435,0,5,0,26,9,0,2,0,0,0,0,0
436,0,3,0,32,0,0,0,0,0,1,0,0
437,0,13,0,2,1,0,3,23,35,0,0,0
438,0,6,0,13,1,3,6,0,0,0,0,0
440,0,0,0,0,2,15,0,0,3,0,0,0
441,4,273,2,9,407,202,156,2,11,2,0,0
442,0,2,0,0,4,0,0,0,0,6,0,0
443,0,0,0,5,0,9,2,0,0,0,0,0
445,0,22,0,1,364,123,270,0,0,12,0,0
446,0,5,0,102,11,25,9,0,0,0,0,0
447,0,42,0,59,51,22,333,0,38,0,0,35
448,0,0,0,11,9,11,2,0,0,0,0,0
449,0,10,0,16,0,0,0,2,67,1,0,0
450,0,12,0,2,0,0,0,0,0,0,0,0
451,0,5,0,7,2,5,2,0,0,0,0,0
452,0,4,0,6,2,0,0,0,0,0,0,0
453,0,0,0,0,4,0,12,0,0,0,0,0
454,0,3,0,3,5,0,2,0,2,0,0,0
455,0,5,0,0,50,10,1,0,20,0,0,0
456,0,190,0,5,230,108,164,3,0,3,0,0
457,0,0,0,4,0,0,0,0,0,0,0,0
458,0,1,0,0,2,0,2,0,0,0,0,0
459,0,59,0,145,156,86,534,7,0,0,0,0
460,0,0,0,0,2,0,0,0,28,0,0,0
461,0,22,0,1,152,7,186,0,0,0,0,0
462,0,73,0,1104,67,3,55,162,4,199,14,17
463,0,3,0,0,8,5,9,2,1,0,0,0
464,0,20,0,24,11,5,18,8,1,10,0,8
465,0,29,0,16,4,0,0,0,0,0,0,0
466,0,0,0,2,5,0,0,0,0,0,0,0
467,0,6,0,13,21,10,0,1,2,0,0,0
468,0,8,0,12,3,3,24,0,60,2,0,0
469,0,3,0,0,0,7,0,0,0,0,0,0
470,0,5,0,0,6,1,0,0,1,0,0,6
472,0,45,0,3,44,231,26,0,1,7,0,87
473,0,0,0,0,45,11,0,0,0,0,0,0
475,0,7,0,9,4,0,5,0,0,0,0,0
476,0,3,0,0,1,4,0,0,0,0,0,0
477,0,2,0,29,0,0,0,0,0,0,0,0
478,0,0,0,3,0,0,0,0,0,0,0,0
479,0,7,0,11,32,1,0,0,0,0,0,10
480,0,0,0,0,16,0,0,0,0,0,0,19
481,0,0,0,0,2,10,0,0,0,0,0,0
482,0,2,0,0,10,0,5,0,234,0,0,0
483,0,8,0,1,69,1,14,0,0,1,0,0
484,0,1,0,2,5,0,16,0,0,0,0,0
485,0,2,0,1,9,0,2,0,8,0,0,0
486,0,8,0,2,3,7,0,1,0,0,0,0
487,0,7,0,0,0,6,0,2,0,0,0,0
490,0,452,3,687,291,449,1115,242,9,28,0,0
491,0,45,0,60,62,0,62,121,0,29,0,0
492,0,13,0,8,21,6,14,8,0,0,0,0
493,0,207,0,14,605,126,77,12,6,0,0,0
494,0,66,0,11,123,307,195,10,25,0,0,0
495,0,43,0,43,78,35,24,1,8,0,0,0
496,0,25,0,3,5,19,6,0,0,0,0,0
498,0,104,0,13,110,92,11,0,0,0,0,0
499,0,1,0,0,3,0,0,0,0,0,0,0
500,0,20,0,25,15,5,13,0,3,10,0,0
501,0,7,0,6,4,1,0,0,200,0,0,0
502,0,8,0,10,3,0,0,0,0,0,0,15
503,0,3,0,32,0,0,2,0,0,0,0,0
504,0,3,0,14,7,5,4,0,0,0,0,0
505,0,9,0,9,8,0,7,0,1,0,0,0
506,3,12,0,3,0,0,3,0,0,0,0,0
507,0,11,0,0,4,2,1,7,2,0,0,0
508,0,15,0,5,8,5,10,0,0,0,0,0
509,0,12,0,5,22,4,2,0,0,7,0,0
510,0,7,0,14,2,0,3,0,470,0,0,0
511,0,9,0,11,14,1,0,0,1,0,0,0
512,0,1,0,0,0,0,0,0,0,0,0,0
513,0,2,0,0,12,3,1,0,0,5,0,0
514,0,11,0,45,19,31,4,0,80,0,0,0
515,0,14,0,21,20,16,12,0,0,21,0,0
517,0,5,0,3,61,179,16,0,0,0,0,12
518,0,10,0,34,37,11,0,7,80,7,0,9
519,0,7,0,15,101,44,25,50,0,98,0,0
520,0,18,0,2,140,0,0,0,60,0,0,0
521,0,305,0,53,32,96,51,2,0,8,0,0
522,0,2,0,8,10,66,12,0,0,3,0,10
523,0,27,0,0,20,0,8,0,1,0,0,0
524,0,3,0,16,42,83,19,0,1,0,0,0
525,0,0,0,0,0,1,0,0,0,0,0,0
526,0,16,0,7,9,167,10,0,9,0,0,0
527,3,151,0,671,498,24,133,283,30,120,0,0
528,4,0,0,30,11,7,12,0,10,1,0,0
529,0,3,11,13,199,0,7,0,0,0,0,0
530,0,57,0,824,80,5,35,25,65,9,0,76
531,4,187,3,104,228,24,222,30,5,38,0,0
532,0,326,0,122,323,122,384,25,1,16,0,243
533,0,199,3,980,787,70,314,41,17,53,0,0
534,0,310,0,506,409,113,199,100,62,68,0,0
535,0,362,0,290,273,279,358,46,26,36,0,0
536,0,10399,9,81,266,79,39,4,13,55,0,0
537,0,245,0,202,144,256,495,11,0,3,0,0
538,0,0,0,0,171,1,0,0,128,0,0,42
539,0,817,6,350,561,397,344,89,122,50,0,0
540,0,1692,0,37,325,25,62,0,0,16,0,27
541,0,35,0,7,67,19,86,3,27,0,0,0
542,0,117,7,136,160,559,131,45,3,32,0,473
543,0,381,0,24,235,85,95,15,48,26,0,0
544,0,150,31,125,286,109,62,12,250,11,0,0
545,0,42,0,59,25,912,12,0,32,0,0,0
546,0,243,0,112,375,62,159,23,16,28,0,0
547,0,15,0,3,25,5,7,0,82,0,0,0
548,0,7,0,13,14,3,3,2,0,5,0,3
549,0,5,0,2,0,0,0,0,0,0,0,0
550,0,8,0,2,10,0,0,0,62,0,0,0
551,0,8,3,1,24,12,2,0,10,13,0,0
552,0,50,0,0,0,0,0,0,22,0,0,0
553,0,18,0,17,25,71,3,0,0,0,0,0
554,0,56,0,170,186,23,105,50,1,52,0,0
555,0,465,0,555,429,107,285,129,8,235,0,166
556,4,48,0,119,80,0,14,56,0,0,0,98
557,0,0,0,11,0,40,0,0,9,0,0,0
558,0,183,0,1817,86,2,57,240,24,53,200,50
559,0,9,0,2,10,2,15,0,0,0,0,0
560,0,64,0,8,400,480,33,5,58,16,0,30
561,0,34,0,28,159,9,200,9,0,0,0,0
562,0,207,0,141,339,1360,209,54,29,18,11,0
563,0,153,0,51,110,24,51,109,0,78,0,79
564,5,131,0,326,123,0,116,245,1,134,0,0
565,0,1095,0,1654,931,630,1987,291,14,363,0,352
566,0,119,0,566,250,154,318,115,26,245,0,170
568,0,18,0,114,10,0,64,18,0,0,0,3
570,0,1,0,0,52,0,58,0,2,4,0,0
571,0,1,0,0,18,0,0,0,9,0,0,0
572,0,0,0,6,0,0,0,0,0,0,0,0
573,0,0,0,0,3,16,0,0,0,0,0,0
574,0,2,0,0,0,0,1,0,0,0,0,0
575,0,11,0,1,34,0,31,0,1,0,0,0
576,0,8,0,5,9,7,1,0,0,0,0,0
577,0,18,0,8,5,2,9,0,0,6,0,0
578,0,11,0,10,11,0,5,0,0,7,0,0
579,0,0,0,3,0,0,0,0,0,0,0,0
580,0,335,362,842,311,38,1070,497,18,219,0,69
581,0,34,0,19,4,0,3,0,0,0,0,0
582,0,3,0,5,14,0,2,0,28,0,0,0
583,0,10,0,0,17,0,4,0,0,0,0,0
585,0,120,0,465,516,4,368,561,9,153,0,0
586,0,219,0,112,24,9,21,20,0,0,0,21
587,0,0,0,0,0,0,0,0,0,0,0,28
588,0,270,0,636,628,13,270,456,0,257,8,0
589,5,53,0,160,76,124,116,39,0,134,0,0
590,0,22,4,206,95,120,76,27,77,121,0,0
591,0,0,0,0,3,0,2,0,0,0,0,0
592,0,2,0,33,0,0,0,0,0,0,0,0
593,0,0,0,1,4,2,0,0,0,0,0,0
594,3,261,0,1033,144,109,325,224,1,421,0,0
595,0,158,0,599,29,43,238,298,0,37,0,267
596,0,102,0,368,32,0,209,207,0,43,0,1000
597,7,90,0,140,75,32,119,308,0,14,0,139
598,0,8,0,0,0,14,0,0,0,0,520,0
599,0,0,0,1,5,0,0,0,0,0,0,0
600,0,1,0,0,0,0,0,0,0,0,0,0
601,0,1,0,0,0,0,0,0,0,0,0,0
602,0,9,0,18,0,31,31,0,0,0,0,0
603,0,6,0,11,8,0,0,0,0,0,0,0
604,0,0,0,4,0,3,0,0,0,0,0,0
605,0,62,0,0,190,22,101,0,30,2,0,0
606,0,3,0,11,13,3,3,0,0,0,0,0
607,0,4,0,0,0,0,0,0,0,0,0,0
608,0,0,0,2,2,0,0,0,0,0,0,0
609,0,59,0,0,14,1,0,0,26,0,0,8
610,0,18,0,8,11,6,0,0,0,0,0,0
611,0,33,0,2,8,0,2,0,0,0,0,0
612,0,65,0,10,574,38,1127,4,20,0,8,0
613,0,3,0,0,50,2,7,0,0,0,0,0
614,0,42,0,149,108,57,209,67,0,151,0,191
615,0,362,0,1146,125,51,282,168,0,89,0,199
616,0,0,0,0,10,0,3,0,0,0,0,0
617,0,0,0,10,0,0,0,0,0,0,0,0
618,0,0,4,0,7,0,3,0,0,0,0,0
619,0,0,0,9,0,0,0,0,0,0,0,0
620,0,1,0,0,0,0,24,0,0,0,0,0
622,0,160,0,663,176,0,214,284,1,286,0,7
623,12,90,0,788,91,3,138,59,0,143,0,0
624,0,250,0,98,438,234,1678,367,42,2,0,25
625,0,11,0,9,12,0,4,0,0,0,0,0
626,0,5,0,0,1,0,0,0,0,0,0,0
627,0,5,0,3,0,0,0,0,0,0,0,0
628,0,693,5,287,242,706,532,15,78,69,0,0
629,0,119,8,144,264,183,67,13,3,17,0,10
630,0,600,8,220,269,463,77,40,10,28,0,5
631,4,1260,12,561,409,804,36,12,24,20,0,5
632,5,1094,3,60,1481,134,4533,23,18,59,0,13
633,0,113,555,99,297,52,34,0,0,0,0,8
634,0,92,0,19,8,46,9,0,1,0,0,0
635,0,5,0,0,7,0,31,0,11,0,0,0
636,0,66,3900,15,318,3,220,3,0,0,0,0
637,0,0,0,0,104,0,9,0,0,0,8,0
638,0,0,0,0,0,0,8,0,0,0,0,0
639,0,13,0,93,108,16,20,0,40,0,0,2
640,0,323,0,99,243,183,154,19,0,13,0,17
641,5,28,0,8,135,54,25,2,31,7,0,0
642,0,26,0,0,124,5,147,9,20,8,0,0
643,3,238,0,8,107,16,19,0,0,0,0,0
644,0,240,0,30,445,122,40,5,13,13,0,12
645,0,39,0,3,21,15,253,10,0,5,0,0
646,0,70,0,60,85,14,11,0,30,3,0,0
647,0,89,3,15,27,0,16,0,0,3,0,0
648,0,13,0,6,0,5,7,0,0,0,0,0
649,0,0,0,0,2,0,1,0,0,4,0,0
650,0,69,0,4,96,19,21,1,2,0,0,0
651,1,9,0,3,16,1,12,0,27,0,0,0
652,0,75,0,8,5,23,3,0,3,0,0,0
653,0,37,0,10,14,11,0,2,30,0,0,0
654,0,75,0,73,109,204,22,1,5,0,0,10
655,3,5,0,0,3,0,2,0,0,0,0,0
656,0,3,0,0,0,84,0,0,20,0,0,0
657,0,27,0,3,13,0,4,0,0,0,0,0
658,0,38,0,18,109,41,17,2,203,0,0,0
659,0,68,5239,13,3568,63,496,5,55,19,0,42
660,0,4,89,75,42,0,8,0,0,0,0,0
661,0,45,1008,22,277,3,32,0,15,1,0,0
662,0,255,28,133,68,37,45,11,23,5,0,0
663,0,15,0,23,11,11,11,0,0,0,0,0
664,0,66,84,24,105,2,9,0,0,0,0,0
665,0,90,363,366,717,39,180,8,15,0,0,0
666,0,14,0,14,143,4,105,2,0,0,0,0
667,0,612,175,718,827,12,1561,42,17,35,0,88
668,0,23,40,13,64,0,7,0,1,0,0,0
669,0,158,175,12,141,10,28,0,0,55,0,0
670,0,46,1425,12,281,15,730,0,0,31,0,0
671,0,278,0,0,308,0,292,0,0,0,0,0
672,0,34,120,22,32,1,16,0,0,0,0,0
673,0,16,0,14,17,6,10,0,2,0,0,0
674,0,29,330,3,180,0,46,0,9,3,0,0
675,0,22,117,37,10,6,25,0,0,0,0,0
676,0,143,1619,20,466,10,292,8,24,0,0,0
677,0,121,0,3,115,41,11,0,12,0,0,0
678,0,22,0,27,5,0,2,0,0,0,0,0
679,0,453,0,197,382,183,131,20,51,138,0,4
680,0,2,0,52,0,0,6,0,0,0,0,26
681,0,24,0,2,10,0,7,0,2,0,0,0
682,0,23,0,5,1,0,4,5,0,0,0,0
683,0,9,4,15,0,0,11,0,0,0,0,0
684,0,37,0,16,4,2,3,0,0,0,0,0
685,0,104,10,166,53,70,44,18,17,7,0,0
686,0,66,121,37,59,24,30,0,0,50,0,0
687,0,17,81,24,272,19,17,6,0,0,0,0
688,0,89,0,8,70,1,16,3,0,0,0,0
689,0,66,0,19,56,15,22,5,2,5,0,0
690,0,15,0,9,8,0,24,0,9,0,0,0
691,0,1,0,4,0,3,0,0,20,2,0,0
692,5,8,0,1,0,0,0,0,1,0,0,0
693,0,5,0,27,110,0,41,5,35,0,0,0
694,0,30,27,0,9,0,30,0,0,13,0,0
695,0,24,0,5,67,107,0,0,4,20,0,0
696,0,71,256,37,691,0,84,0,12,0,0,0
697,0,59,70,30,79,47,13,0,0,0,0,0
699,0,22,2,8,114,43,9,0,148,9,0,10
700,0,18,401,7,106,5,7,0,0,0,0,0
701,0,21,43,63,121,5,13,0,0,0,0,0
702,0,19,0,41,9,1,0,0,0,0,0,0
703,0,3,0,1,14,0,3,0,0,0,0,0
704,0,32,3,17,160,33,86,3,10,4,0,0
705,0,4,0,8,12,1,9,0,3,0,0,0
706,0,17,0,7,52,33,85,0,4,0,0,0
707,0,11,0,0,1,0,0,0,0,0,0,0
708,0,0,0,7,40,0,16,0,0,13,0,0
709,0,60,35,6,27,49,29,15,0,0,0,299
710,0,53,0,10,183,190,21,3,34,2,0,14
711,0,15,0,11,29,0,8,0,0,0,0,0
712,0,2,0,4,8,0,0,0,0,0,0,256
713,0,8,0,12,5,0,0,0,90,0,0,0
714,0,20,0,20,7,766,6,0,15,1,0,0
715,0,4,0,24,4,0,6,6,7,0,0,0
716,0,21,0,13,2,23,0,0,0,0,0,0
717,3,7,0,0,13,2,7,0,2,20,0,9
718,8,5,0,0,29,40,8,4,84,0,0,0
719,4,3,0,6,0,5,0,0,9,0,0,0
720,0,2,2,4,11,2,4,0,3,0,0,0
721,0,27,0,4,33,19,0,0,0,0,0,0
722,0,14,0,9,32,15,0,9,84,4,0,13
723,0,1,0,2,35,0,0,0,0,0,0,0
724,0,11,0,2,12,4,8,0,16,0,0,11
725,0,57,0,5,24,242,2,0,0,9,0,8
726,0,253,0,58,106,174,79,8,12,13,0,0
727,0,2,0,3,11,1,0,0,0,1,0,0
728,0,5,0,0,8,0,0,0,0,0,0,0
729,5,10,0,3,2,30,1,0,3,0,0,0
730,3,13,0,11,70,103,0,0,65,0,0,8
731,0,53,0,18,4,18,3,4,1,0,0,0
732,0,31,0,10,11,103,0,0,0,0,0,0
733,0,1,0,12,7,6,3,0,0,0,0,0
734,0,20,0,18,103,1,20,0,1,0,0,0
735,0,270,0,32,214,7,53,0,0,4,0,0
736,0,35,0,16,382,30,751,0,0,6,0,0
737,0,0,0,5,51,45,0,0,65,0,0,0
738,0,1,0,21,6,0,0,0,21,0,0,0
739,0,4,0,2,12,0,0,0,0,0,0,0
740,0,7,0,7,2,0,0,0,0,0,0,0
741,0,2,0,0,9,0,7,0,0,0,0,9
742,0,19,0,8,6,4,0,0,0,0,0,0
743,0,0,0,1,10,13,3,0,0,0,0,0
744,0,0,0,2,10,0,2,0,0,0,0,0
745,0,0,0,5,0,0,0,0,0,0,0,0
746,0,8,0,2,35,0,10,0,1,5,0,0
747,0,20,0,5,10,0,5,10,12,0,0,0
748,0,15,0,1,4,6,3,0,0,0,0,0
749,0,14,4,0,13,0,0,4,6,0,0,0
750,0,6,1,7,7,4,0,0,0,0,0,0
751,0,5,0,15,4,32,0,0,0,0,0,0
752,0,1,0,26,7,11,0,0,0,0,0,0
753,0,0,0,2,0,0,0,0,0,0,0,0
754,0,5,0,3,124,102,3,0,11,0,0,0
755,0,129,0,24,249,24,77,0,29,4,0,0
756,0,75,0,16,24,2,8,4,0,0,0,0
757,0,36,0,105,371,53,27,7,13,3,0,0
759,0,9,0,4,376,51,0,0,0,3,0,0
760,0,252,0,43,215,82,52,0,214,33,0,18
761,0,1377,0,1,220,757,101,7,45,24,0,0
762,0,57,0,5,59,126,102,0,68,0,0,13
763,0,0,0,0,1,57,0,0,0,0,0,0
764,0,38,0,18,47,7,37,0,49,0,0,0
765,0,4,0,0,0,0,0,0,2,0,0,0
766,0,0,0,0,73,0,1,0,0,0,0,27
767,0,12,0,1,16,4,0,8,0,0,0,0
768,0,30,0,16,107,35,149,8,0,1,0,0
769,5,59,0,109,8,4,5,0,0,0,0,592
